version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 564 ciObject found
instanceKlass ksp/org/jetbrains/kotlin/analysis/decompiler/stub/TypeClsStubBuilder
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$3
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$2
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$1
# instanceKlass com/android/builder/merge/LazyIncrementalFileMergerInputs$$Lambda+0x00000000311a44f0
# instanceKlass com/android/builder/merge/IncrementalFileMerger$$Lambda+0x00000000311a4278
# instanceKlass com/android/builder/merge/IncrementalFileMerger$$Lambda+0x00000000311a4000
# instanceKlass com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000000003108fb90
# instanceKlass com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000000003108f910
# instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator$$Lambda+0x00000000311a3220
# instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator$$Lambda+0x00000000311a2fb8
# instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator$$Lambda+0x00000000311a2d58
# instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator$$Lambda+0x00000000311a2af8
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
# instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x0000000031198760
instanceKlass kotlin/collections/IndexingIterable
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass kotlin/Pair
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112d300
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112d0a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003112a000
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112ce40
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112cbe0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112c980
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031129c00
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112c720
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112c4c0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112c260
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031129800
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000003112c000
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031127b70
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x00000000311276b0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031129400
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031127910
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031128c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031129000
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031127210
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031126fb0
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031128800
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031126aa0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031126840
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x00000000311260f0
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000031128400
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 41 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000031125e90
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000031128000
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt
instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter
